
                                Data type                     Column
Column name                     schema    Data type name      Length     Scale Nulls
------------------------------- --------- ------------------- ---------- ----- ------
PAGE_ID                         SYSIBM    INTEGER                      4     0 No    
TITLE                           SYSIBM    VARCHAR                    200     0 No    
IS_PUBLIC                       SYSIBM    SMALLINT                     2     0 No    
OWNER_ID                        SYSIBM    INTEGER                      4     0 No    

  4 record(s) selected.


                                Data type                     Column
Column name                     schema    Data type name      Length     Scale Nulls
------------------------------- --------- ------------------- ---------- ----- ------
PAGE_ID                         SYSIBM    INTEGER                      4     0 No    
USER_ID                         SYSIBM    INTEGER                      4     0 No    

  2 record(s) selected.


                                Data type                     Column
Column name                     schema    Data type name      Length     Scale Nulls
------------------------------- --------- ------------------- ---------- ----- ------
MESSAGE_ID                      SYSIBM    INTEGER                      4     0 No    
TEXT                            SYSIBM    VARCHAR                    500     0 No    
OWNER_ID                        SYSIBM    INTEGER                      4     0 No    

  3 record(s) selected.


                                Data type                     Column
Column name                     schema    Data type name      Length     Scale Nulls
------------------------------- --------- ------------------- ---------- ----- ------
MESSAGE_ID                      SYSIBM    INTEGER                      4     0 No    
TYPE                            SYSIBM    VARCHAR                      7     0 No    

  2 record(s) selected.


                                Data type                     Column
Column name                     schema    Data type name      Length     Scale Nulls
------------------------------- --------- ------------------- ---------- ----- ------
COMMENT_ID                      SYSIBM    INTEGER                      4     0 No    
TEXT                            SYSIBM    VARCHAR                    200     0 No    
PAGE_ID                         SYSIBM    INTEGER                      4     0 No    
OWNER_ID                        SYSIBM    INTEGER                      4     0 No    

  4 record(s) selected.

